motion_planner,path_efficiency
BreadthFirstSearchPlanner,0.4666666666666667
BreadthFirstSearchPlanner,0.5714285714285714
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.4588235294117647
BreadthFirstSearchPlanner,0.44680851063829785
BreadthFirstSearchPlanner,0.8518518518518519
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.9285714285714286
BreadthFirstSearchPlanner,0.8909090909090909
BreadthFirstSearchPlanner,0.7894736842105263
BreadthFirstSearchPlanner,0.8928571428571429
BreadthFirstSearchPlanner,0.8333333333333334
BreadthFirstSearchPlanner,0.6623376623376623
BreadthFirstSearchPlanner,0.7142857142857143
BreadthFirstSearchPlanner,0.8787878787878788
BreadthFirstSearchPlanner,0.5959595959595959
BreadthFirstSearchPlanner,0.9523809523809523
BreadthFirstSearchPlanner,0.2692307692307692
BreadthFirstSearchPlanner,0.8181818181818182
BreadthFirstSearchPlanner,0.3333333333333333
BreadthFirstSearchPlanner,0.6901408450704225
BreadthFirstSearchPlanner,0.45098039215686275
BreadthFirstSearchPlanner,0.3783783783783784
BreadthFirstSearchPlanner,0.3409090909090909
BreadthFirstSearchPlanner,0.9183673469387755
BreadthFirstSearchPlanner,0.9523809523809523
BreadthFirstSearchPlanner,0.5384615384615384
BreadthFirstSearchPlanner,0.8518518518518519
BreadthFirstSearchPlanner,0.8032786885245902
BreadthFirstSearchPlanner,0.6666666666666666
BreadthFirstSearchPlanner,0.8823529411764706
BreadthFirstSearchPlanner,0.9354838709677419
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.9285714285714286
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.36363636363636365
BreadthFirstSearchPlanner,0.9230769230769231
BreadthFirstSearchPlanner,0.8909090909090909
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3548387096774194
BreadthFirstSearchPlanner,0.9076923076923077
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8064516129032258
BreadthFirstSearchPlanner,0.9259259259259259
BreadthFirstSearchPlanner,0.95
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.5357142857142857
BreadthFirstSearchPlanner,0.40540540540540543
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.8
BreadthFirstSearchPlanner,0.4782608695652174
BreadthFirstSearchPlanner,0.28735632183908044
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.7894736842105263
BreadthFirstSearchPlanner,0.3392857142857143
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3673469387755102
BreadthFirstSearchPlanner,0.5714285714285714
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.4588235294117647
BreadthFirstSearchPlanner,0.84
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.7692307692307693
BreadthFirstSearchPlanner,0.8928571428571429
BreadthFirstSearchPlanner,0.8387096774193549
BreadthFirstSearchPlanner,0.7101449275362319
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.5555555555555556
BreadthFirstSearchPlanner,0.7857142857142857
BreadthFirstSearchPlanner,0.6623376623376623
BreadthFirstSearchPlanner,0.8285714285714286
BreadthFirstSearchPlanner,0.9534883720930233
BreadthFirstSearchPlanner,0.6344086021505376
BreadthFirstSearchPlanner,0.6190476190476191
BreadthFirstSearchPlanner,0.6296296296296297
BreadthFirstSearchPlanner,0.8181818181818182
BreadthFirstSearchPlanner,0.5555555555555556
BreadthFirstSearchPlanner,0.4
BreadthFirstSearchPlanner,0.4857142857142857
BreadthFirstSearchPlanner,0.3142857142857143
BreadthFirstSearchPlanner,0.3783783783783784
BreadthFirstSearchPlanner,0.288135593220339
BreadthFirstSearchPlanner,0.7735849056603774
BreadthFirstSearchPlanner,0.4857142857142857
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.6666666666666666
BreadthFirstSearchPlanner,0.9354838709677419
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.9285714285714286
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.36363636363636365
BreadthFirstSearchPlanner,0.9230769230769231
BreadthFirstSearchPlanner,0.8909090909090909
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3548387096774194
BreadthFirstSearchPlanner,0.9076923076923077
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8064516129032258
BreadthFirstSearchPlanner,0.9259259259259259
BreadthFirstSearchPlanner,0.95
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.5357142857142857
BreadthFirstSearchPlanner,0.40540540540540543
BreadthFirstSearchPlanner,0.8857142857142857
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.3191489361702128
BreadthFirstSearchPlanner,0.4782608695652174
BreadthFirstSearchPlanner,0.30120481927710846
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.43661971830985913
BreadthFirstSearchPlanner,0.7894736842105263
BreadthFirstSearchPlanner,0.34545454545454546
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3829787234042553
BreadthFirstSearchPlanner,0.21052631578947367
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.4588235294117647
BreadthFirstSearchPlanner,0.84
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.3103448275862069
BreadthFirstSearchPlanner,0.8928571428571429
BreadthFirstSearchPlanner,0.8387096774193549
BreadthFirstSearchPlanner,0.7101449275362319
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.5555555555555556
BreadthFirstSearchPlanner,0.92
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.90625
BreadthFirstSearchPlanner,0.8688524590163934
BreadthFirstSearchPlanner,0.5514018691588785
BreadthFirstSearchPlanner,0.6296296296296297
BreadthFirstSearchPlanner,0.92
BreadthFirstSearchPlanner,0.8181818181818182
BreadthFirstSearchPlanner,0.4857142857142857
BreadthFirstSearchPlanner,0.2903225806451613
BreadthFirstSearchPlanner,0.30612244897959184
BreadthFirstSearchPlanner,0.6666666666666666
BreadthFirstSearchPlanner,0.6296296296296297
BreadthFirstSearchPlanner,0.32075471698113206
BreadthFirstSearchPlanner,0.8983050847457628
BreadthFirstSearchPlanner,0.6666666666666666
BreadthFirstSearchPlanner,0.9354838709677419
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.9285714285714286
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.36363636363636365
BreadthFirstSearchPlanner,0.9230769230769231
BreadthFirstSearchPlanner,0.8909090909090909
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3548387096774194
BreadthFirstSearchPlanner,0.9076923076923077
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8064516129032258
BreadthFirstSearchPlanner,0.9259259259259259
BreadthFirstSearchPlanner,0.95
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.5357142857142857
BreadthFirstSearchPlanner,0.40540540540540543
BreadthFirstSearchPlanner,0.8857142857142857
BreadthFirstSearchPlanner,0.3939393939393939
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.5833333333333334
BreadthFirstSearchPlanner,0.4782608695652174
BreadthFirstSearchPlanner,0.30120481927710846
BreadthFirstSearchPlanner,0.65
BreadthFirstSearchPlanner,0.22807017543859648
BreadthFirstSearchPlanner,0.43661971830985913
BreadthFirstSearchPlanner,0.7894736842105263
BreadthFirstSearchPlanner,0.475
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3829787234042553
BreadthFirstSearchPlanner,0.5714285714285714
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.4588235294117647
BreadthFirstSearchPlanner,0.84
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.5833333333333334
BreadthFirstSearchPlanner,0.9473684210526315
BreadthFirstSearchPlanner,0.8928571428571429
BreadthFirstSearchPlanner,0.8596491228070176
BreadthFirstSearchPlanner,0.896551724137931
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.8536585365853658
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8787878787878788
BreadthFirstSearchPlanner,0.6483516483516484
BreadthFirstSearchPlanner,0.7619047619047619
BreadthFirstSearchPlanner,0.625
BreadthFirstSearchPlanner,0.7073170731707317
BreadthFirstSearchPlanner,0.9
BreadthFirstSearchPlanner,0.4090909090909091
BreadthFirstSearchPlanner,0.3684210526315789
BreadthFirstSearchPlanner,0.625
BreadthFirstSearchPlanner,0.7272727272727273
BreadthFirstSearchPlanner,0.6744186046511628
BreadthFirstSearchPlanner,0.9354838709677419
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.9285714285714286
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.36363636363636365
BreadthFirstSearchPlanner,0.9230769230769231
BreadthFirstSearchPlanner,0.8909090909090909
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3548387096774194
BreadthFirstSearchPlanner,0.9076923076923077
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8064516129032258
BreadthFirstSearchPlanner,0.9259259259259259
BreadthFirstSearchPlanner,0.95
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.5357142857142857
BreadthFirstSearchPlanner,0.40540540540540543
BreadthFirstSearchPlanner,0.8857142857142857
BreadthFirstSearchPlanner,0.3939393939393939
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.9393939393939394
BreadthFirstSearchPlanner,0.4782608695652174
BreadthFirstSearchPlanner,0.28735632183908044
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.43661971830985913
BreadthFirstSearchPlanner,0.48148148148148145
BreadthFirstSearchPlanner,0.7894736842105263
BreadthFirstSearchPlanner,0.3392857142857143
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3673469387755102
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.5714285714285714
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.4588235294117647
BreadthFirstSearchPlanner,0.4117647058823529
BreadthFirstSearchPlanner,0.8214285714285714
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8928571428571429
BreadthFirstSearchPlanner,0.8387096774193549
BreadthFirstSearchPlanner,0.7101449275362319
BreadthFirstSearchPlanner,0.5555555555555556
BreadthFirstSearchPlanner,0.35714285714285715
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8360655737704918
BreadthFirstSearchPlanner,0.8529411764705882
BreadthFirstSearchPlanner,0.6226415094339622
BreadthFirstSearchPlanner,0.2894736842105263
BreadthFirstSearchPlanner,0.8857142857142857
BreadthFirstSearchPlanner,0.6941176470588235
BreadthFirstSearchPlanner,0.9
BreadthFirstSearchPlanner,0.6666666666666666
BreadthFirstSearchPlanner,0.6226415094339622
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.88
BreadthFirstSearchPlanner,0.9354838709677419
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.9285714285714286
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.36363636363636365
BreadthFirstSearchPlanner,0.9230769230769231
BreadthFirstSearchPlanner,0.8909090909090909
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3548387096774194
BreadthFirstSearchPlanner,0.9076923076923077
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8064516129032258
BreadthFirstSearchPlanner,0.9259259259259259
BreadthFirstSearchPlanner,0.95
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.5357142857142857
BreadthFirstSearchPlanner,0.40540540540540543
BreadthFirstSearchPlanner,0.8857142857142857
BreadthFirstSearchPlanner,0.3939393939393939
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.40186915887850466
BreadthFirstSearchPlanner,0.4782608695652174
BreadthFirstSearchPlanner,0.21739130434782608
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.41333333333333333
BreadthFirstSearchPlanner,0.48148148148148145
BreadthFirstSearchPlanner,0.7894736842105263
BreadthFirstSearchPlanner,0.3392857142857143
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3673469387755102
BreadthFirstSearchPlanner,0.2857142857142857
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.21052631578947367
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.4588235294117647
BreadthFirstSearchPlanner,0.3684210526315789
BreadthFirstSearchPlanner,0.8518518518518519
BreadthFirstSearchPlanner,0.1875
BreadthFirstSearchPlanner,0.8928571428571429
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.5531914893617021
BreadthFirstSearchPlanner,0.48514851485148514
BreadthFirstSearchPlanner,0.2777777777777778
BreadthFirstSearchPlanner,0.3023255813953488
BreadthFirstSearchPlanner,0.8360655737704918
BreadthFirstSearchPlanner,0.90625
BreadthFirstSearchPlanner,0.5959595959595959
BreadthFirstSearchPlanner,0.9
BreadthFirstSearchPlanner,0.24489795918367346
BreadthFirstSearchPlanner,0.8775510204081632
BreadthFirstSearchPlanner,0.65
BreadthFirstSearchPlanner,0.5
BreadthFirstSearchPlanner,0.9354838709677419
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.9285714285714286
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.36363636363636365
BreadthFirstSearchPlanner,0.9230769230769231
BreadthFirstSearchPlanner,0.8909090909090909
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3548387096774194
BreadthFirstSearchPlanner,0.9076923076923077
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8064516129032258
BreadthFirstSearchPlanner,0.9259259259259259
BreadthFirstSearchPlanner,0.95
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.5357142857142857
BreadthFirstSearchPlanner,0.40540540540540543
BreadthFirstSearchPlanner,0.8857142857142857
BreadthFirstSearchPlanner,0.3939393939393939
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.8333333333333334
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.18333333333333332
BreadthFirstSearchPlanner,0.4782608695652174
BreadthFirstSearchPlanner,0.21739130434782608
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.41333333333333333
BreadthFirstSearchPlanner,0.48148148148148145
BreadthFirstSearchPlanner,0.5
BreadthFirstSearchPlanner,0.7894736842105263
BreadthFirstSearchPlanner,0.3333333333333333
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3673469387755102
BreadthFirstSearchPlanner,0.39325842696629215
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.21052631578947367
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.3684210526315789
BreadthFirstSearchPlanner,0.41935483870967744
BreadthFirstSearchPlanner,0.8518518518518519
BreadthFirstSearchPlanner,0.7090909090909091
BreadthFirstSearchPlanner,0.8928571428571429
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.5531914893617021
BreadthFirstSearchPlanner,0.48514851485148514
BreadthFirstSearchPlanner,0.3
BreadthFirstSearchPlanner,0.8360655737704918
BreadthFirstSearchPlanner,0.90625
BreadthFirstSearchPlanner,0.8082191780821918
BreadthFirstSearchPlanner,0.9
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.7142857142857143
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.9354838709677419
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.9285714285714286
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.36363636363636365
BreadthFirstSearchPlanner,0.9230769230769231
BreadthFirstSearchPlanner,0.8909090909090909
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3548387096774194
BreadthFirstSearchPlanner,0.9076923076923077
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8064516129032258
BreadthFirstSearchPlanner,0.9259259259259259
BreadthFirstSearchPlanner,0.95
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.5357142857142857
BreadthFirstSearchPlanner,0.40540540540540543
BreadthFirstSearchPlanner,0.8857142857142857
BreadthFirstSearchPlanner,0.3939393939393939
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.8333333333333334
BreadthFirstSearchPlanner,0.7222222222222222
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.5609756097560976
BreadthFirstSearchPlanner,0.4782608695652174
BreadthFirstSearchPlanner,0.21739130434782608
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.41333333333333333
BreadthFirstSearchPlanner,0.48148148148148145
BreadthFirstSearchPlanner,0.5
BreadthFirstSearchPlanner,0.21666666666666667
BreadthFirstSearchPlanner,0.7894736842105263
BreadthFirstSearchPlanner,0.3333333333333333
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3673469387755102
BreadthFirstSearchPlanner,0.24444444444444444
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.21052631578947367
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.3684210526315789
BreadthFirstSearchPlanner,0.41935483870967744
BreadthFirstSearchPlanner,0.8518518518518519
BreadthFirstSearchPlanner,0.8928571428571429
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.5909090909090909
BreadthFirstSearchPlanner,0.5632183908045977
BreadthFirstSearchPlanner,0.8360655737704918
BreadthFirstSearchPlanner,0.3191489361702128
BreadthFirstSearchPlanner,0.90625
BreadthFirstSearchPlanner,0.7419354838709677
BreadthFirstSearchPlanner,0.6082474226804123
BreadthFirstSearchPlanner,0.6
BreadthFirstSearchPlanner,0.36666666666666664
BreadthFirstSearchPlanner,0.9354838709677419
BreadthFirstSearchPlanner,0.8846153846153846
BreadthFirstSearchPlanner,0.9285714285714286
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.36363636363636365
BreadthFirstSearchPlanner,0.9230769230769231
BreadthFirstSearchPlanner,0.8909090909090909
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3548387096774194
BreadthFirstSearchPlanner,0.9076923076923077
BreadthFirstSearchPlanner,0.8571428571428571
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.8064516129032258
BreadthFirstSearchPlanner,0.9259259259259259
BreadthFirstSearchPlanner,0.95
BreadthFirstSearchPlanner,0.8947368421052632
BreadthFirstSearchPlanner,0.8666666666666667
BreadthFirstSearchPlanner,0.42857142857142855
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.5357142857142857
BreadthFirstSearchPlanner,0.40540540540540543
BreadthFirstSearchPlanner,0.8857142857142857
BreadthFirstSearchPlanner,0.3939393939393939
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.8333333333333334
BreadthFirstSearchPlanner,0.7222222222222222
BreadthFirstSearchPlanner,0.8260869565217391
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.8461538461538461
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.5151515151515151
BreadthFirstSearchPlanner,0.4782608695652174
BreadthFirstSearchPlanner,0.21739130434782608
BreadthFirstSearchPlanner,0.8125
BreadthFirstSearchPlanner,0.41333333333333333
BreadthFirstSearchPlanner,0.48148148148148145
BreadthFirstSearchPlanner,0.5
BreadthFirstSearchPlanner,0.7894736842105263
BreadthFirstSearchPlanner,0.37142857142857144
BreadthFirstSearchPlanner,0.3333333333333333
BreadthFirstSearchPlanner,0.9047619047619048
BreadthFirstSearchPlanner,0.3673469387755102
BreadthFirstSearchPlanner,0.5813953488372093
BreadthFirstSearchPlanner,0.1038961038961039
BreadthFirstSearchPlanner,0.391304347826087
BreadthFirstSearchPlanner,0.8260869565217391
BreadthFirstSearchPlanner,0.41935483870967744
BreadthFirstSearchPlanner,0.8518518518518519
BreadthFirstSearchPlanner,0.8928571428571429
BreadthFirstSearchPlanner,0.84
BreadthFirstSearchPlanner,0.8888888888888888
BreadthFirstSearchPlanner,0.896551724137931
BreadthFirstSearchPlanner,0.8596491228070176
BreadthFirstSearchPlanner,0.39473684210526316
BreadthFirstSearchPlanner,0.8360655737704918
BreadthFirstSearchPlanner,0.90625
BreadthFirstSearchPlanner,0.6941176470588235
BreadthFirstSearchPlanner,0.9
BreadthFirstSearchPlanner,0.4857142857142857
DepthFirstSearchPlanner,0.18471337579617833
