motion_planner,path_efficiency
DepthFirstSearchPlanner,0.1678832116788321
DepthFirstSearchPlanner,0.1111111111111111
DepthFirstSearchPlanner,0.07602339181286549
DepthFirstSearchPlanner,0.04371584699453552
DepthFirstSearchPlanner,0.1323529411764706
DepthFirstSearchPlanner,0.0829103214890017
DepthFirstSearchPlanner,0.1347517730496454
DepthFirstSearchPlanner,0.2558139534883721
DepthFirstSearchPlanner,0.10825688073394496
DepthFirstSearchPlanner,0.060810810810810814
DepthFirstSearchPlanner,0.1935483870967742
DepthFirstSearchPlanner,0.0847457627118644
DepthFirstSearchPlanner,0.4782608695652174
DepthFirstSearchPlanner,0.08503401360544217
DepthFirstSearchPlanner,0.06168831168831169
DepthFirstSearchPlanner,0.09640831758034027
DepthFirstSearchPlanner,0.10290237467018469
DepthFirstSearchPlanner,0.04895104895104895
DepthFirstSearchPlanner,0.056962025316455694
DepthFirstSearchPlanner,0.3142857142857143
DepthFirstSearchPlanner,0.22448979591836735
DepthFirstSearchPlanner,0.05974025974025974
DepthFirstSearchPlanner,0.07407407407407407
DepthFirstSearchPlanner,0.125
DepthFirstSearchPlanner,0.20168067226890757
DepthFirstSearchPlanner,0.4318181818181818
DepthFirstSearchPlanner,0.30120481927710846
DepthFirstSearchPlanner,0.09127789046653144
DepthFirstSearchPlanner,0.3108108108108108
DepthFirstSearchPlanner,0.38666666666666666
DepthFirstSearchPlanner,0.06338028169014084
DepthFirstSearchPlanner,0.11206896551724138
DepthFirstSearchPlanner,0.23595505617977527
DepthFirstSearchPlanner,0.06878306878306878
DepthFirstSearchPlanner,0.2484076433121019
DepthFirstSearchPlanner,0.09523809523809523
DepthFirstSearchPlanner,0.09333333333333334
DepthFirstSearchPlanner,0.09387755102040816
DepthFirstSearchPlanner,0.31386861313868614
DepthFirstSearchPlanner,0.09251101321585903
DepthFirstSearchPlanner,0.1686746987951807
DepthFirstSearchPlanner,0.3291139240506329
DepthFirstSearchPlanner,0.07792207792207792
DepthFirstSearchPlanner,0.11888111888111888
DepthFirstSearchPlanner,0.2231404958677686
DepthFirstSearchPlanner,0.3155080213903743
DepthFirstSearchPlanner,0.11528150134048257
DepthFirstSearchPlanner,0.138996138996139
DepthFirstSearchPlanner,0.03485254691689008
DepthFirstSearchPlanner,0.16666666666666666
DepthFirstSearchPlanner,0.17562724014336917
DepthFirstSearchPlanner,0.16666666666666666
DepthFirstSearchPlanner,0.15985130111524162
DepthFirstSearchPlanner,0.11176470588235295
DepthFirstSearchPlanner,0.08626198083067092
DepthFirstSearchPlanner,0.17374517374517376
DepthFirstSearchPlanner,0.4745762711864407
DepthFirstSearchPlanner,0.21052631578947367
DepthFirstSearchPlanner,0.10723192019950124
DepthFirstSearchPlanner,0.18471337579617833
DepthFirstSearchPlanner,0.1678832116788321
DepthFirstSearchPlanner,0.1111111111111111
DepthFirstSearchPlanner,0.07602339181286549
DepthFirstSearchPlanner,0.04371584699453552
DepthFirstSearchPlanner,0.1323529411764706
DepthFirstSearchPlanner,0.0829103214890017
DepthFirstSearchPlanner,0.1347517730496454
DepthFirstSearchPlanner,0.2558139534883721
DepthFirstSearchPlanner,0.10825688073394496
DepthFirstSearchPlanner,0.060810810810810814
DepthFirstSearchPlanner,0.1935483870967742
DepthFirstSearchPlanner,0.0847457627118644
DepthFirstSearchPlanner,0.4782608695652174
DepthFirstSearchPlanner,0.08503401360544217
DepthFirstSearchPlanner,0.06168831168831169
DepthFirstSearchPlanner,0.09640831758034027
DepthFirstSearchPlanner,0.10290237467018469
DepthFirstSearchPlanner,0.04895104895104895
DepthFirstSearchPlanner,0.056962025316455694
DepthFirstSearchPlanner,0.05660377358490566
DepthFirstSearchPlanner,0.3793103448275862
DepthFirstSearchPlanner,0.08860759493670886
DepthFirstSearchPlanner,0.22448979591836735
DepthFirstSearchPlanner,0.11688311688311688
DepthFirstSearchPlanner,0.08860759493670886
DepthFirstSearchPlanner,0.03464203233256351
DepthFirstSearchPlanner,0.25806451612903225
DepthFirstSearchPlanner,0.4318181818181818
DepthFirstSearchPlanner,0.30120481927710846
DepthFirstSearchPlanner,0.3918918918918919
DepthFirstSearchPlanner,0.23711340206185566
DepthFirstSearchPlanner,0.04411764705882353
DepthFirstSearchPlanner,0.10833333333333334
DepthFirstSearchPlanner,0.025
DepthFirstSearchPlanner,0.1111111111111111
DepthFirstSearchPlanner,0.2484076433121019
DepthFirstSearchPlanner,0.047337278106508875
DepthFirstSearchPlanner,0.1926605504587156
DepthFirstSearchPlanner,0.22613065326633167
DepthFirstSearchPlanner,0.16129032258064516
DepthFirstSearchPlanner,0.16149068322981366
DepthFirstSearchPlanner,0.054373522458628844
DepthFirstSearchPlanner,0.22388059701492538
DepthFirstSearchPlanner,0.4015748031496063
DepthFirstSearchPlanner,0.07352941176470588
DepthFirstSearchPlanner,0.14285714285714285
DepthFirstSearchPlanner,0.2532188841201717
DepthFirstSearchPlanner,0.36363636363636365
DepthFirstSearchPlanner,0.20491803278688525
DepthFirstSearchPlanner,0.27071823204419887
DepthFirstSearchPlanner,0.27692307692307694
DepthFirstSearchPlanner,0.2714285714285714
DepthFirstSearchPlanner,0.2830188679245283
DepthFirstSearchPlanner,0.13761467889908258
DepthFirstSearchPlanner,0.19753086419753085
DepthFirstSearchPlanner,0.38461538461538464
DepthFirstSearchPlanner,0.11194029850746269
DepthFirstSearchPlanner,0.05813953488372093
DepthFirstSearchPlanner,0.12994350282485875
DepthFirstSearchPlanner,0.18471337579617833
DepthFirstSearchPlanner,0.1678832116788321
DepthFirstSearchPlanner,0.1111111111111111
DepthFirstSearchPlanner,0.07602339181286549
DepthFirstSearchPlanner,0.04371584699453552
DepthFirstSearchPlanner,0.1323529411764706
DepthFirstSearchPlanner,0.0829103214890017
DepthFirstSearchPlanner,0.1347517730496454
DepthFirstSearchPlanner,0.2558139534883721
DepthFirstSearchPlanner,0.10825688073394496
DepthFirstSearchPlanner,0.060810810810810814
DepthFirstSearchPlanner,0.1935483870967742
DepthFirstSearchPlanner,0.0847457627118644
DepthFirstSearchPlanner,0.4782608695652174
DepthFirstSearchPlanner,0.08503401360544217
DepthFirstSearchPlanner,0.06168831168831169
DepthFirstSearchPlanner,0.09640831758034027
DepthFirstSearchPlanner,0.10290237467018469
DepthFirstSearchPlanner,0.04895104895104895
DepthFirstSearchPlanner,0.056962025316455694
DepthFirstSearchPlanner,0.05660377358490566
DepthFirstSearchPlanner,0.16483516483516483
DepthFirstSearchPlanner,0.3793103448275862
DepthFirstSearchPlanner,0.13986013986013987
DepthFirstSearchPlanner,0.03188405797101449
DepthFirstSearchPlanner,0.14018691588785046
DepthFirstSearchPlanner,0.037037037037037035
DepthFirstSearchPlanner,0.19834710743801653
DepthFirstSearchPlanner,0.4318181818181818
DepthFirstSearchPlanner,0.30120481927710846
DepthFirstSearchPlanner,0.3918918918918919
DepthFirstSearchPlanner,0.17293233082706766
DepthFirstSearchPlanner,0.06338028169014084
DepthFirstSearchPlanner,0.2564102564102564
DepthFirstSearchPlanner,0.06565656565656566
DepthFirstSearchPlanner,0.020491803278688523
DepthFirstSearchPlanner,0.0761904761904762
DepthFirstSearchPlanner,0.25161290322580643
DepthFirstSearchPlanner,0.04819277108433735
DepthFirstSearchPlanner,0.17391304347826086
DepthFirstSearchPlanner,0.13548387096774195
DepthFirstSearchPlanner,0.2845528455284553
DepthFirstSearchPlanner,0.2184873949579832
DepthFirstSearchPlanner,0.0650887573964497
DepthFirstSearchPlanner,0.0659025787965616
DepthFirstSearchPlanner,0.060810810810810814
DepthFirstSearchPlanner,0.26153846153846155
DepthFirstSearchPlanner,0.16129032258064516
DepthFirstSearchPlanner,0.11871227364185111
DepthFirstSearchPlanner,0.36363636363636365
DepthFirstSearchPlanner,0.14767932489451477
DepthFirstSearchPlanner,0.1984126984126984
DepthFirstSearchPlanner,0.21973094170403587
DepthFirstSearchPlanner,0.26865671641791045
DepthFirstSearchPlanner,0.2375
DepthFirstSearchPlanner,0.375
DepthFirstSearchPlanner,0.20253164556962025
DepthFirstSearchPlanner,0.27058823529411763
DepthFirstSearchPlanner,0.10416666666666667
DepthFirstSearchPlanner,0.1
DepthFirstSearchPlanner,0.18471337579617833
DepthFirstSearchPlanner,0.1678832116788321
DepthFirstSearchPlanner,0.1111111111111111
DepthFirstSearchPlanner,0.07602339181286549
DepthFirstSearchPlanner,0.04371584699453552
DepthFirstSearchPlanner,0.1323529411764706
DepthFirstSearchPlanner,0.0829103214890017
DepthFirstSearchPlanner,0.1347517730496454
DepthFirstSearchPlanner,0.2558139534883721
DepthFirstSearchPlanner,0.10825688073394496
DepthFirstSearchPlanner,0.060810810810810814
DepthFirstSearchPlanner,0.1935483870967742
DepthFirstSearchPlanner,0.0847457627118644
DepthFirstSearchPlanner,0.4782608695652174
DepthFirstSearchPlanner,0.08503401360544217
DepthFirstSearchPlanner,0.06168831168831169
DepthFirstSearchPlanner,0.09640831758034027
DepthFirstSearchPlanner,0.10290237467018469
DepthFirstSearchPlanner,0.04895104895104895
DepthFirstSearchPlanner,0.056962025316455694
DepthFirstSearchPlanner,0.05660377358490566
DepthFirstSearchPlanner,0.16483516483516483
DepthFirstSearchPlanner,0.09967845659163987
DepthFirstSearchPlanner,0.3793103448275862
DepthFirstSearchPlanner,0.04504504504504504
DepthFirstSearchPlanner,0.22448979591836735
DepthFirstSearchPlanner,0.0273224043715847
DepthFirstSearchPlanner,0.024930747922437674
DepthFirstSearchPlanner,0.25263157894736843
DepthFirstSearchPlanner,0.4318181818181818
DepthFirstSearchPlanner,0.30120481927710846
DepthFirstSearchPlanner,0.16230366492146597
DepthFirstSearchPlanner,0.3918918918918919
DepthFirstSearchPlanner,0.08035714285714286
DepthFirstSearchPlanner,0.27380952380952384
DepthFirstSearchPlanner,0.11206896551724138
DepthFirstSearchPlanner,0.21637426900584794
DepthFirstSearchPlanner,0.2268041237113402
DepthFirstSearchPlanner,0.2484076433121019
DepthFirstSearchPlanner,0.05016722408026756
DepthFirstSearchPlanner,0.06666666666666667
DepthFirstSearchPlanner,0.1926605504587156
DepthFirstSearchPlanner,0.08759124087591241
DepthFirstSearchPlanner,0.04580152671755725
DepthFirstSearchPlanner,0.16049382716049382
DepthFirstSearchPlanner,0.03474903474903475
DepthFirstSearchPlanner,0.19827586206896552
DepthFirstSearchPlanner,0.20481927710843373
DepthFirstSearchPlanner,0.10416666666666667
DepthFirstSearchPlanner,0.1417624521072797
DepthFirstSearchPlanner,0.39072847682119205
DepthFirstSearchPlanner,0.36363636363636365
DepthFirstSearchPlanner,0.4
DepthFirstSearchPlanner,0.11574074074074074
DepthFirstSearchPlanner,0.24378109452736318
DepthFirstSearchPlanner,0.33962264150943394
DepthFirstSearchPlanner,0.16964285714285715
DepthFirstSearchPlanner,0.4423076923076923
DepthFirstSearchPlanner,0.06741573033707865
DepthFirstSearchPlanner,0.13953488372093023
DepthFirstSearchPlanner,0.18471337579617833
DepthFirstSearchPlanner,0.1678832116788321
DepthFirstSearchPlanner,0.1111111111111111
DepthFirstSearchPlanner,0.07602339181286549
DepthFirstSearchPlanner,0.04371584699453552
DepthFirstSearchPlanner,0.1323529411764706
DepthFirstSearchPlanner,0.0829103214890017
DepthFirstSearchPlanner,0.1347517730496454
DepthFirstSearchPlanner,0.2558139534883721
DepthFirstSearchPlanner,0.10825688073394496
DepthFirstSearchPlanner,0.060810810810810814
DepthFirstSearchPlanner,0.1935483870967742
DepthFirstSearchPlanner,0.0847457627118644
DepthFirstSearchPlanner,0.4782608695652174
DepthFirstSearchPlanner,0.08503401360544217
DepthFirstSearchPlanner,0.06168831168831169
DepthFirstSearchPlanner,0.09640831758034027
DepthFirstSearchPlanner,0.10290237467018469
DepthFirstSearchPlanner,0.04895104895104895
DepthFirstSearchPlanner,0.056962025316455694
DepthFirstSearchPlanner,0.05660377358490566
DepthFirstSearchPlanner,0.16483516483516483
DepthFirstSearchPlanner,0.09967845659163987
DepthFirstSearchPlanner,0.07692307692307693
DepthFirstSearchPlanner,0.3793103448275862
DepthFirstSearchPlanner,0.03932584269662921
DepthFirstSearchPlanner,0.22448979591836735
DepthFirstSearchPlanner,0.0273224043715847
DepthFirstSearchPlanner,0.11538461538461539
DepthFirstSearchPlanner,0.0896551724137931
DepthFirstSearchPlanner,0.25263157894736843
DepthFirstSearchPlanner,0.37254901960784315
DepthFirstSearchPlanner,0.18796992481203006
DepthFirstSearchPlanner,0.1657754010695187
DepthFirstSearchPlanner,0.3918918918918919
DepthFirstSearchPlanner,0.08571428571428572
DepthFirstSearchPlanner,0.055900621118012424
DepthFirstSearchPlanner,0.10267857142857142
DepthFirstSearchPlanner,0.29545454545454547
DepthFirstSearchPlanner,0.09535452322738386
DepthFirstSearchPlanner,0.06666666666666667
DepthFirstSearchPlanner,0.10126582278481013
DepthFirstSearchPlanner,0.058333333333333334
DepthFirstSearchPlanner,0.22916666666666666
DepthFirstSearchPlanner,0.13725490196078433
DepthFirstSearchPlanner,0.23076923076923078
DepthFirstSearchPlanner,0.15853658536585366
DepthFirstSearchPlanner,0.10576923076923077
DepthFirstSearchPlanner,0.08527131782945736
DepthFirstSearchPlanner,0.2537313432835821
DepthFirstSearchPlanner,0.25862068965517243
DepthFirstSearchPlanner,0.39072847682119205
DepthFirstSearchPlanner,0.23529411764705882
DepthFirstSearchPlanner,0.2808988764044944
DepthFirstSearchPlanner,0.1821561338289963
DepthFirstSearchPlanner,0.391304347826087
DepthFirstSearchPlanner,0.17272727272727273
DepthFirstSearchPlanner,0.4074074074074074
DepthFirstSearchPlanner,0.21875
DepthFirstSearchPlanner,0.18181818181818182
DepthFirstSearchPlanner,0.18471337579617833
DepthFirstSearchPlanner,0.1678832116788321
DepthFirstSearchPlanner,0.1111111111111111
DepthFirstSearchPlanner,0.07602339181286549
DepthFirstSearchPlanner,0.04371584699453552
DepthFirstSearchPlanner,0.1323529411764706
DepthFirstSearchPlanner,0.0829103214890017
DepthFirstSearchPlanner,0.1347517730496454
DepthFirstSearchPlanner,0.2558139534883721
DepthFirstSearchPlanner,0.10825688073394496
DepthFirstSearchPlanner,0.060810810810810814
DepthFirstSearchPlanner,0.1935483870967742
DepthFirstSearchPlanner,0.0847457627118644
DepthFirstSearchPlanner,0.4782608695652174
DepthFirstSearchPlanner,0.08503401360544217
DepthFirstSearchPlanner,0.06168831168831169
DepthFirstSearchPlanner,0.09640831758034027
DepthFirstSearchPlanner,0.10290237467018469
DepthFirstSearchPlanner,0.04895104895104895
DepthFirstSearchPlanner,0.056962025316455694
DepthFirstSearchPlanner,0.05660377358490566
DepthFirstSearchPlanner,0.16483516483516483
DepthFirstSearchPlanner,0.09967845659163987
DepthFirstSearchPlanner,0.07692307692307693
DepthFirstSearchPlanner,0.056433408577878104
DepthFirstSearchPlanner,0.3333333333333333
DepthFirstSearchPlanner,0.18562874251497005
DepthFirstSearchPlanner,0.22448979591836735
DepthFirstSearchPlanner,0.0273224043715847
DepthFirstSearchPlanner,0.1340782122905028
DepthFirstSearchPlanner,0.087248322147651
DepthFirstSearchPlanner,0.18562874251497005
DepthFirstSearchPlanner,0.1951219512195122
DepthFirstSearchPlanner,0.3064516129032258
DepthFirstSearchPlanner,0.30120481927710846
DepthFirstSearchPlanner,0.21323529411764705
DepthFirstSearchPlanner,0.1751412429378531
DepthFirstSearchPlanner,0.04455445544554455
DepthFirstSearchPlanner,0.05670103092783505
DepthFirstSearchPlanner,0.19827586206896552
DepthFirstSearchPlanner,0.1111111111111111
DepthFirstSearchPlanner,0.2484076433121019
DepthFirstSearchPlanner,0.12087912087912088
DepthFirstSearchPlanner,0.0913978494623656
DepthFirstSearchPlanner,0.06722689075630252
DepthFirstSearchPlanner,0.1891891891891892
DepthFirstSearchPlanner,0.09293680297397769
DepthFirstSearchPlanner,0.34210526315789475
DepthFirstSearchPlanner,0.11009174311926606
DepthFirstSearchPlanner,0.18072289156626506
DepthFirstSearchPlanner,0.19391634980988592
DepthFirstSearchPlanner,0.251063829787234
DepthFirstSearchPlanner,0.26666666666666666
DepthFirstSearchPlanner,0.06547619047619048
DepthFirstSearchPlanner,0.26881720430107525
DepthFirstSearchPlanner,0.11583924349881797
DepthFirstSearchPlanner,0.27692307692307694
DepthFirstSearchPlanner,0.24675324675324675
DepthFirstSearchPlanner,0.08270676691729323
DepthFirstSearchPlanner,0.12878787878787878
DepthFirstSearchPlanner,0.18471337579617833
DepthFirstSearchPlanner,0.1678832116788321
DepthFirstSearchPlanner,0.1111111111111111
DepthFirstSearchPlanner,0.07602339181286549
DepthFirstSearchPlanner,0.04371584699453552
DepthFirstSearchPlanner,0.1323529411764706
DepthFirstSearchPlanner,0.0829103214890017
DepthFirstSearchPlanner,0.1347517730496454
DepthFirstSearchPlanner,0.2558139534883721
DepthFirstSearchPlanner,0.10825688073394496
DepthFirstSearchPlanner,0.060810810810810814
DepthFirstSearchPlanner,0.1935483870967742
DepthFirstSearchPlanner,0.0847457627118644
DepthFirstSearchPlanner,0.4782608695652174
DepthFirstSearchPlanner,0.08503401360544217
DepthFirstSearchPlanner,0.06168831168831169
DepthFirstSearchPlanner,0.09640831758034027
DepthFirstSearchPlanner,0.10290237467018469
DepthFirstSearchPlanner,0.04895104895104895
DepthFirstSearchPlanner,0.056962025316455694
DepthFirstSearchPlanner,0.05660377358490566
DepthFirstSearchPlanner,0.16483516483516483
DepthFirstSearchPlanner,0.09967845659163987
DepthFirstSearchPlanner,0.07692307692307693
DepthFirstSearchPlanner,0.056433408577878104
DepthFirstSearchPlanner,0.06484641638225255
DepthFirstSearchPlanner,0.3333333333333333
DepthFirstSearchPlanner,0.07504363001745201
DepthFirstSearchPlanner,0.22448979591836735
DepthFirstSearchPlanner,0.0273224043715847
DepthFirstSearchPlanner,0.1291866028708134
DepthFirstSearchPlanner,0.087248322147651
DepthFirstSearchPlanner,0.26666666666666666
DepthFirstSearchPlanner,0.3064516129032258
DepthFirstSearchPlanner,0.30158730158730157
DepthFirstSearchPlanner,0.30120481927710846
DepthFirstSearchPlanner,0.3918918918918919
DepthFirstSearchPlanner,0.09967845659163987
DepthFirstSearchPlanner,0.055900621118012424
DepthFirstSearchPlanner,0.23076923076923078
DepthFirstSearchPlanner,0.12849162011173185
DepthFirstSearchPlanner,0.16981132075471697
DepthFirstSearchPlanner,0.23636363636363636
DepthFirstSearchPlanner,0.06111111111111111
DepthFirstSearchPlanner,0.11782477341389729
DepthFirstSearchPlanner,0.0975609756097561
DepthFirstSearchPlanner,0.08786610878661087
DepthFirstSearchPlanner,0.2032520325203252
DepthFirstSearchPlanner,0.12547528517110265
DepthFirstSearchPlanner,0.3466666666666667
DepthFirstSearchPlanner,0.4434782608695652
DepthFirstSearchPlanner,0.10869565217391304
DepthFirstSearchPlanner,0.39072847682119205
DepthFirstSearchPlanner,0.22085889570552147
DepthFirstSearchPlanner,0.19083969465648856
DepthFirstSearchPlanner,0.27071823204419887
DepthFirstSearchPlanner,0.26865671641791045
DepthFirstSearchPlanner,0.2714285714285714
DepthFirstSearchPlanner,0.17269076305220885
DepthFirstSearchPlanner,0.06748466257668712
DepthFirstSearchPlanner,0.18471337579617833
DepthFirstSearchPlanner,0.1678832116788321
DepthFirstSearchPlanner,0.1111111111111111
DepthFirstSearchPlanner,0.07602339181286549
DepthFirstSearchPlanner,0.04371584699453552
DepthFirstSearchPlanner,0.1323529411764706
DepthFirstSearchPlanner,0.0829103214890017
DepthFirstSearchPlanner,0.1347517730496454
DepthFirstSearchPlanner,0.2558139534883721
DepthFirstSearchPlanner,0.10825688073394496
DepthFirstSearchPlanner,0.060810810810810814
DepthFirstSearchPlanner,0.1935483870967742
DepthFirstSearchPlanner,0.0847457627118644
DepthFirstSearchPlanner,0.4782608695652174
DepthFirstSearchPlanner,0.08503401360544217
DepthFirstSearchPlanner,0.06168831168831169
DepthFirstSearchPlanner,0.09640831758034027
DepthFirstSearchPlanner,0.10290237467018469
DepthFirstSearchPlanner,0.04895104895104895
DepthFirstSearchPlanner,0.056962025316455694
DepthFirstSearchPlanner,0.05660377358490566
DepthFirstSearchPlanner,0.16483516483516483
DepthFirstSearchPlanner,0.09967845659163987
DepthFirstSearchPlanner,0.07692307692307693
DepthFirstSearchPlanner,0.056433408577878104
DepthFirstSearchPlanner,0.06484641638225255
DepthFirstSearchPlanner,0.04983388704318937
DepthFirstSearchPlanner,0.4782608695652174
DepthFirstSearchPlanner,0.05641025641025641
DepthFirstSearchPlanner,0.22448979591836735
DepthFirstSearchPlanner,0.36585365853658536
DepthFirstSearchPlanner,0.1267605633802817
DepthFirstSearchPlanner,0.06220095693779904
DepthFirstSearchPlanner,0.033942558746736295
DepthFirstSearchPlanner,0.1267605633802817
DepthFirstSearchPlanner,0.12435233160621761
DepthFirstSearchPlanner,0.09090909090909091
DepthFirstSearchPlanner,0.30120481927710846
DepthFirstSearchPlanner,0.4318181818181818
DepthFirstSearchPlanner,0.3918918918918919
DepthFirstSearchPlanner,0.05555555555555555
DepthFirstSearchPlanner,0.045925925925925926
DepthFirstSearchPlanner,0.20353982300884957
DepthFirstSearchPlanner,0.15853658536585366
DepthFirstSearchPlanner,0.16883116883116883
DepthFirstSearchPlanner,0.049689440993788817
DepthFirstSearchPlanner,0.13725490196078433
DepthFirstSearchPlanner,0.1134020618556701
DepthFirstSearchPlanner,0.2808988764044944
DepthFirstSearchPlanner,0.15028901734104047
DepthFirstSearchPlanner,0.17045454545454544
DepthFirstSearchPlanner,0.16612377850162866
DepthFirstSearchPlanner,0.2489451476793249
DepthFirstSearchPlanner,0.08904109589041095
DepthFirstSearchPlanner,0.375
DepthFirstSearchPlanner,0.1984126984126984
DepthFirstSearchPlanner,0.3684210526315789
DepthFirstSearchPlanner,0.27692307692307694
DepthFirstSearchPlanner,0.06637168141592921
DepthFirstSearchPlanner,0.11585365853658537
DepthFirstSearchPlanner,0.18471337579617833
DepthFirstSearchPlanner,0.1678832116788321
DepthFirstSearchPlanner,0.1111111111111111
DepthFirstSearchPlanner,0.07602339181286549
DepthFirstSearchPlanner,0.04371584699453552
DepthFirstSearchPlanner,0.1323529411764706
DepthFirstSearchPlanner,0.0829103214890017
DepthFirstSearchPlanner,0.1347517730496454
DepthFirstSearchPlanner,0.2558139534883721
DepthFirstSearchPlanner,0.10825688073394496
DepthFirstSearchPlanner,0.060810810810810814
DepthFirstSearchPlanner,0.1935483870967742
DepthFirstSearchPlanner,0.0847457627118644
DepthFirstSearchPlanner,0.4782608695652174
DepthFirstSearchPlanner,0.08503401360544217
DepthFirstSearchPlanner,0.06168831168831169
DepthFirstSearchPlanner,0.09640831758034027
DepthFirstSearchPlanner,0.10290237467018469
DepthFirstSearchPlanner,0.04895104895104895
DepthFirstSearchPlanner,0.056962025316455694
DepthFirstSearchPlanner,0.05660377358490566
DepthFirstSearchPlanner,0.16483516483516483
DepthFirstSearchPlanner,0.09967845659163987
DepthFirstSearchPlanner,0.07692307692307693
DepthFirstSearchPlanner,0.056433408577878104
DepthFirstSearchPlanner,0.06484641638225255
DepthFirstSearchPlanner,0.04983388704318937
DepthFirstSearchPlanner,0.07428571428571429
DepthFirstSearchPlanner,0.4782608695652174
DepthFirstSearchPlanner,0.05569007263922518
DepthFirstSearchPlanner,0.22448979591836735
DepthFirstSearchPlanner,0.36585365853658536
DepthFirstSearchPlanner,0.11304347826086956
DepthFirstSearchPlanner,0.03485254691689008
DepthFirstSearchPlanner,0.12435233160621761
